id,start_ts,end_ts,app_name,window_title,interaction_rate,interaction_count,audio_label,intent_label,intent_confidence,timestamp,ocr_keywords,attention_score
307,N/A,N/A,N/A,TestWindow,5.0,N/A,silence,passive,0.999988317489624,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",100.0
308,N/A,N/A,N/A,TestWindow,10.0,N/A,silence,passive,0.9999858140945435,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",100.0
309,N/A,N/A,N/A,TestWindow,100.0,N/A,silence,passive,0.9999536275863647,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",100.0
310,N/A,N/A,N/A,TestWindow,0.0,N/A,unknown,idle,0.9610503911972046,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",0.0
311,N/A,N/A,N/A,TestWindow,1.0,N/A,unknown,idle,0.9581623673439026,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",0.0
312,N/A,N/A,N/A,TestWindow,5.0,N/A,unknown,passive,0.999988317489624,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",0.0
313,N/A,N/A,N/A,TestWindow,10.0,N/A,unknown,passive,0.9999858140945435,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",0.0
314,N/A,N/A,N/A,TestWindow,100.0,N/A,unknown,passive,0.9999536275863647,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",0.0
315,N/A,N/A,N/A,TestWindow,0.0,N/A,unknown,idle,0.9610503911972046,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",25.0
316,N/A,N/A,N/A,TestWindow,1.0,N/A,unknown,idle,0.9581623673439026,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",25.0
317,N/A,N/A,N/A,TestWindow,5.0,N/A,unknown,passive,0.999988317489624,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",25.0
318,N/A,N/A,N/A,TestWindow,10.0,N/A,unknown,passive,0.9999858140945435,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",25.0
319,N/A,N/A,N/A,TestWindow,100.0,N/A,unknown,passive,0.9999536275863647,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",25.0
320,N/A,N/A,N/A,TestWindow,0.0,N/A,unknown,idle,0.9610503911972046,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",50.0
321,N/A,N/A,N/A,TestWindow,1.0,N/A,unknown,idle,0.9581623673439026,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",50.0
322,N/A,N/A,N/A,TestWindow,5.0,N/A,unknown,passive,0.999988317489624,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",50.0
323,N/A,N/A,N/A,TestWindow,10.0,N/A,unknown,passive,0.9999858140945435,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",50.0
324,N/A,N/A,N/A,TestWindow,100.0,N/A,unknown,passive,0.9999536275863647,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",50.0
325,N/A,N/A,N/A,TestWindow,0.0,N/A,unknown,idle,0.9610503911972046,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",75.0
326,N/A,N/A,N/A,TestWindow,1.0,N/A,unknown,idle,0.9581623673439026,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",75.0
327,N/A,N/A,N/A,TestWindow,5.0,N/A,unknown,passive,0.999988317489624,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",75.0
328,N/A,N/A,N/A,TestWindow,10.0,N/A,unknown,passive,0.9999858140945435,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",75.0
329,N/A,N/A,N/A,TestWindow,100.0,N/A,unknown,passive,0.9999536275863647,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",75.0
330,N/A,N/A,N/A,TestWindow,0.0,N/A,unknown,idle,0.9610503911972046,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",100.0
331,N/A,N/A,N/A,TestWindow,1.0,N/A,unknown,idle,0.9581623673439026,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",100.0
332,N/A,N/A,N/A,TestWindow,5.0,N/A,unknown,passive,0.999988317489624,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",100.0
333,N/A,N/A,N/A,TestWindow,10.0,N/A,unknown,passive,0.9999858140945435,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",100.0
334,N/A,N/A,N/A,TestWindow,100.0,N/A,unknown,passive,0.9999536275863647,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",100.0
335,N/A,N/A,N/A,TestWindow,0.0,N/A,speech,studying,0.5073068141937256,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",0.0
336,N/A,N/A,N/A,TestWindow,1.0,N/A,speech,studying,0.4960952699184418,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",0.0
337,N/A,N/A,N/A,TestWindow,5.0,N/A,speech,passive,0.7142936587333679,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",0.0
338,N/A,N/A,N/A,TestWindow,10.0,N/A,speech,passive,0.6511386632919312,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",0.0
339,N/A,N/A,N/A,TestWindow,100.0,N/A,speech,passive,0.5733183026313782,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",0.0
340,N/A,N/A,N/A,TestWindow,0.0,N/A,speech,studying,0.5073068141937256,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",25.0
341,N/A,N/A,N/A,TestWindow,1.0,N/A,speech,studying,0.4960952699184418,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",25.0
342,N/A,N/A,N/A,TestWindow,5.0,N/A,speech,passive,0.7142936587333679,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",25.0
343,N/A,N/A,N/A,TestWindow,10.0,N/A,speech,passive,0.6511386632919312,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",25.0
344,N/A,N/A,N/A,TestWindow,100.0,N/A,speech,passive,0.5733183026313782,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",25.0
345,N/A,N/A,N/A,TestWindow,0.0,N/A,speech,studying,0.5073068141937256,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",50.0
346,N/A,N/A,N/A,TestWindow,1.0,N/A,speech,studying,0.4960952699184418,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",50.0
347,N/A,N/A,N/A,TestWindow,5.0,N/A,speech,passive,0.7142936587333679,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",50.0
348,N/A,N/A,N/A,TestWindow,10.0,N/A,speech,passive,0.6511386632919312,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",50.0
349,N/A,N/A,N/A,TestWindow,100.0,N/A,speech,passive,0.5733183026313782,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",50.0
350,N/A,N/A,N/A,TestWindow,0.0,N/A,speech,studying,0.5073068141937256,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",75.0
351,N/A,N/A,N/A,TestWindow,1.0,N/A,speech,studying,0.4960952699184418,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",75.0
352,N/A,N/A,N/A,TestWindow,5.0,N/A,speech,passive,0.7142936587333679,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",75.0
353,N/A,N/A,N/A,TestWindow,10.0,N/A,speech,passive,0.6511386632919312,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",75.0
354,N/A,N/A,N/A,TestWindow,100.0,N/A,speech,passive,0.5733183026313782,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",75.0
355,N/A,N/A,N/A,TestWindow,0.0,N/A,speech,studying,0.5073068141937256,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",100.0
356,N/A,N/A,N/A,TestWindow,1.0,N/A,speech,studying,0.4960952699184418,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",100.0
357,N/A,N/A,N/A,TestWindow,5.0,N/A,speech,passive,0.7142936587333679,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",100.0
358,N/A,N/A,N/A,TestWindow,10.0,N/A,speech,passive,0.6511386632919312,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",100.0
359,N/A,N/A,N/A,TestWindow,100.0,N/A,speech,passive,0.5733183026313782,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",100.0
360,N/A,N/A,N/A,TestWindow,0.0,N/A,music,idle,0.98598712682724,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",0.0
361,N/A,N/A,N/A,TestWindow,1.0,N/A,music,idle,0.9849364161491394,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",0.0
362,N/A,N/A,N/A,TestWindow,5.0,N/A,music,passive,0.9908185601234436,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",0.0
363,N/A,N/A,N/A,TestWindow,10.0,N/A,music,passive,0.9894934892654419,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",0.0
364,N/A,N/A,N/A,TestWindow,100.0,N/A,music,passive,0.9854649901390076,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",0.0
365,N/A,N/A,N/A,TestWindow,0.0,N/A,music,idle,0.98598712682724,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",25.0
366,N/A,N/A,N/A,TestWindow,1.0,N/A,music,idle,0.9849364161491394,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",25.0
367,N/A,N/A,N/A,TestWindow,5.0,N/A,music,passive,0.9908185601234436,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",25.0
368,N/A,N/A,N/A,TestWindow,10.0,N/A,music,passive,0.9894934892654419,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",25.0
369,N/A,N/A,N/A,TestWindow,100.0,N/A,music,passive,0.9854649901390076,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",25.0
370,N/A,N/A,N/A,TestWindow,0.0,N/A,music,idle,0.98598712682724,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",50.0
371,N/A,N/A,N/A,TestWindow,1.0,N/A,music,idle,0.9849364161491394,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",50.0
372,N/A,N/A,N/A,TestWindow,5.0,N/A,music,passive,0.9908185601234436,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",50.0
373,N/A,N/A,N/A,TestWindow,10.0,N/A,music,passive,0.9894934892654419,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",50.0
374,N/A,N/A,N/A,TestWindow,100.0,N/A,music,passive,0.9854649901390076,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",50.0
375,N/A,N/A,N/A,TestWindow,0.0,N/A,music,idle,0.98598712682724,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",75.0
376,N/A,N/A,N/A,TestWindow,1.0,N/A,music,idle,0.9849364161491394,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",75.0
377,N/A,N/A,N/A,TestWindow,5.0,N/A,music,passive,0.9908185601234436,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",75.0
378,N/A,N/A,N/A,TestWindow,10.0,N/A,music,passive,0.9894934892654419,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",75.0
379,N/A,N/A,N/A,TestWindow,100.0,N/A,music,passive,0.9854649901390076,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",75.0
380,N/A,N/A,N/A,TestWindow,0.0,N/A,music,idle,0.98598712682724,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",100.0
381,N/A,N/A,N/A,TestWindow,1.0,N/A,music,idle,0.9849364161491394,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",100.0
382,N/A,N/A,N/A,TestWindow,5.0,N/A,music,passive,0.9908185601234436,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",100.0
383,N/A,N/A,N/A,TestWindow,10.0,N/A,music,passive,0.9894934892654419,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",100.0
384,N/A,N/A,N/A,TestWindow,100.0,N/A,music,passive,0.9854649901390076,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",100.0
385,N/A,N/A,N/A,TestWindow,0.0,N/A,silence,idle,0.9988242983818054,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",0.0
386,N/A,N/A,N/A,TestWindow,1.0,N/A,silence,idle,0.998735249042511,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",0.0
387,N/A,N/A,N/A,TestWindow,5.0,N/A,silence,passive,0.9858450889587402,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",0.0
388,N/A,N/A,N/A,TestWindow,10.0,N/A,silence,passive,0.9845332503318787,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",0.0
389,N/A,N/A,N/A,TestWindow,100.0,N/A,silence,passive,0.9786438345909119,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",0.0
390,N/A,N/A,N/A,TestWindow,0.0,N/A,silence,idle,0.9988242983818054,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",25.0
391,N/A,N/A,N/A,TestWindow,1.0,N/A,silence,idle,0.998735249042511,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",25.0
392,N/A,N/A,N/A,TestWindow,5.0,N/A,silence,passive,0.9858450889587402,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",25.0
393,N/A,N/A,N/A,TestWindow,10.0,N/A,silence,passive,0.9845332503318787,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",25.0
394,N/A,N/A,N/A,TestWindow,100.0,N/A,silence,passive,0.9786438345909119,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",25.0
395,N/A,N/A,N/A,TestWindow,0.0,N/A,silence,idle,0.9988242983818054,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",50.0
396,N/A,N/A,N/A,TestWindow,1.0,N/A,silence,idle,0.998735249042511,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",50.0
397,N/A,N/A,N/A,TestWindow,5.0,N/A,silence,passive,0.9858450889587402,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",50.0
398,N/A,N/A,N/A,TestWindow,10.0,N/A,silence,passive,0.9845332503318787,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",50.0
399,N/A,N/A,N/A,TestWindow,100.0,N/A,silence,passive,0.9786438345909119,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",50.0
400,N/A,N/A,N/A,TestWindow,0.0,N/A,silence,idle,0.9988242983818054,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",75.0
401,N/A,N/A,N/A,TestWindow,1.0,N/A,silence,idle,0.998735249042511,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",75.0
402,N/A,N/A,N/A,TestWindow,5.0,N/A,silence,passive,0.9858450889587402,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",75.0
403,N/A,N/A,N/A,TestWindow,10.0,N/A,silence,passive,0.9845332503318787,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",75.0
404,N/A,N/A,N/A,TestWindow,100.0,N/A,silence,passive,0.9786438345909119,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",75.0
405,N/A,N/A,N/A,TestWindow,0.0,N/A,silence,idle,0.9988242983818054,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",100.0
406,N/A,N/A,N/A,TestWindow,1.0,N/A,silence,idle,0.998735249042511,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",100.0
407,N/A,N/A,N/A,TestWindow,5.0,N/A,silence,passive,0.9858450889587402,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",100.0
408,N/A,N/A,N/A,TestWindow,10.0,N/A,silence,passive,0.9845332503318787,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",100.0
409,N/A,N/A,N/A,TestWindow,100.0,N/A,silence,passive,0.9786438345909119,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",100.0
410,N/A,N/A,N/A,TestWindow,0.0,N/A,unknown,idle,0.9988242983818054,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",0.0
411,N/A,N/A,N/A,TestWindow,1.0,N/A,unknown,idle,0.998735249042511,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",0.0
412,N/A,N/A,N/A,TestWindow,5.0,N/A,unknown,passive,0.9858450889587402,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",0.0
413,N/A,N/A,N/A,TestWindow,10.0,N/A,unknown,passive,0.9845332503318787,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",0.0
414,N/A,N/A,N/A,TestWindow,100.0,N/A,unknown,passive,0.9786438345909119,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",0.0
415,N/A,N/A,N/A,TestWindow,0.0,N/A,unknown,idle,0.9988242983818054,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",25.0
416,N/A,N/A,N/A,TestWindow,1.0,N/A,unknown,idle,0.998735249042511,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",25.0
417,N/A,N/A,N/A,TestWindow,5.0,N/A,unknown,passive,0.9858450889587402,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",25.0
418,N/A,N/A,N/A,TestWindow,10.0,N/A,unknown,passive,0.9845332503318787,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",25.0
419,N/A,N/A,N/A,TestWindow,100.0,N/A,unknown,passive,0.9786438345909119,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",25.0
420,N/A,N/A,N/A,TestWindow,0.0,N/A,unknown,idle,0.9988242983818054,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",50.0
421,N/A,N/A,N/A,TestWindow,1.0,N/A,unknown,idle,0.998735249042511,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",50.0
422,N/A,N/A,N/A,TestWindow,5.0,N/A,unknown,passive,0.9858450889587402,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",50.0
423,N/A,N/A,N/A,TestWindow,10.0,N/A,unknown,passive,0.9845332503318787,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",50.0
424,N/A,N/A,N/A,TestWindow,100.0,N/A,unknown,passive,0.9786438345909119,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",50.0
425,N/A,N/A,N/A,TestWindow,0.0,N/A,unknown,idle,0.9988242983818054,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",75.0
426,N/A,N/A,N/A,TestWindow,1.0,N/A,unknown,idle,0.998735249042511,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",75.0
427,N/A,N/A,N/A,TestWindow,5.0,N/A,unknown,passive,0.9858450889587402,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",75.0
428,N/A,N/A,N/A,TestWindow,10.0,N/A,unknown,passive,0.9845332503318787,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",75.0
429,N/A,N/A,N/A,TestWindow,100.0,N/A,unknown,passive,0.9786438345909119,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",75.0
430,N/A,N/A,N/A,TestWindow,0.0,N/A,unknown,idle,0.9988242983818054,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",100.0
431,N/A,N/A,N/A,TestWindow,1.0,N/A,unknown,idle,0.998735249042511,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",100.0
432,N/A,N/A,N/A,TestWindow,5.0,N/A,unknown,passive,0.9858450889587402,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",100.0
433,N/A,N/A,N/A,TestWindow,10.0,N/A,unknown,passive,0.9845332503318787,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",100.0
434,N/A,N/A,N/A,TestWindow,100.0,N/A,unknown,passive,0.9786438345909119,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",100.0
435,N/A,N/A,N/A,TestWindow,0.0,N/A,speech,studying,0.5073068141937256,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",0.0
436,N/A,N/A,N/A,TestWindow,1.0,N/A,speech,studying,0.4960952699184418,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",0.0
437,N/A,N/A,N/A,TestWindow,5.0,N/A,speech,passive,0.7142936587333679,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",0.0
438,N/A,N/A,N/A,TestWindow,10.0,N/A,speech,passive,0.6511386632919312,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",0.0
439,N/A,N/A,N/A,TestWindow,100.0,N/A,speech,passive,0.5733183026313782,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",0.0
440,N/A,N/A,N/A,TestWindow,0.0,N/A,speech,studying,0.5073068141937256,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",25.0
441,N/A,N/A,N/A,TestWindow,1.0,N/A,speech,studying,0.4960952699184418,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",25.0
442,N/A,N/A,N/A,TestWindow,5.0,N/A,speech,passive,0.7142936587333679,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",25.0
443,N/A,N/A,N/A,TestWindow,10.0,N/A,speech,passive,0.6511386632919312,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",25.0
444,N/A,N/A,N/A,TestWindow,100.0,N/A,speech,passive,0.5733183026313782,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",25.0
445,N/A,N/A,N/A,TestWindow,0.0,N/A,speech,studying,0.5073068141937256,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",50.0
446,N/A,N/A,N/A,TestWindow,1.0,N/A,speech,studying,0.4960952699184418,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",50.0
447,N/A,N/A,N/A,TestWindow,5.0,N/A,speech,passive,0.7142936587333679,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",50.0
448,N/A,N/A,N/A,TestWindow,10.0,N/A,speech,passive,0.6511386632919312,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",50.0
449,N/A,N/A,N/A,TestWindow,100.0,N/A,speech,passive,0.5733183026313782,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",50.0
450,N/A,N/A,N/A,TestWindow,0.0,N/A,speech,studying,0.5073068141937256,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",75.0
451,N/A,N/A,N/A,TestWindow,1.0,N/A,speech,studying,0.4960952699184418,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",75.0
452,N/A,N/A,N/A,TestWindow,5.0,N/A,speech,passive,0.7142936587333679,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",75.0
453,N/A,N/A,N/A,TestWindow,10.0,N/A,speech,passive,0.6511386632919312,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",75.0
454,N/A,N/A,N/A,TestWindow,100.0,N/A,speech,passive,0.5733183026313782,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",75.0
455,N/A,N/A,N/A,TestWindow,0.0,N/A,speech,studying,0.5073068141937256,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",100.0
456,N/A,N/A,N/A,TestWindow,1.0,N/A,speech,studying,0.4960952699184418,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",100.0
457,N/A,N/A,N/A,TestWindow,5.0,N/A,speech,passive,0.7142936587333679,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",100.0
458,N/A,N/A,N/A,TestWindow,10.0,N/A,speech,passive,0.6511386632919312,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",100.0
459,N/A,N/A,N/A,TestWindow,100.0,N/A,speech,passive,0.5733183026313782,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",100.0
460,N/A,N/A,N/A,TestWindow,0.0,N/A,music,idle,0.98598712682724,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",0.0
461,N/A,N/A,N/A,TestWindow,1.0,N/A,music,idle,0.9849364161491394,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",0.0
462,N/A,N/A,N/A,TestWindow,5.0,N/A,music,passive,0.9908185601234436,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",0.0
463,N/A,N/A,N/A,TestWindow,10.0,N/A,music,passive,0.9894934892654419,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",0.0
464,N/A,N/A,N/A,TestWindow,100.0,N/A,music,passive,0.9854649901390076,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",0.0
465,N/A,N/A,N/A,TestWindow,0.0,N/A,music,idle,0.98598712682724,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",25.0
466,N/A,N/A,N/A,TestWindow,1.0,N/A,music,idle,0.9849364161491394,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",25.0
467,N/A,N/A,N/A,TestWindow,5.0,N/A,music,passive,0.9908185601234436,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",25.0
468,N/A,N/A,N/A,TestWindow,10.0,N/A,music,passive,0.9894934892654419,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",25.0
469,N/A,N/A,N/A,TestWindow,100.0,N/A,music,passive,0.9854649901390076,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",25.0
470,N/A,N/A,N/A,TestWindow,0.0,N/A,music,idle,0.98598712682724,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",50.0
471,N/A,N/A,N/A,TestWindow,1.0,N/A,music,idle,0.9849364161491394,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",50.0
472,N/A,N/A,N/A,TestWindow,5.0,N/A,music,passive,0.9908185601234436,2025-10-02 10:00:00,"{'kw': {'score': 0.5, 'count': 1}}",50.0
